,!,3,4,5,7,8,C,E,G,L,N,S,T,X,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
!,5.26791715653,-5.42353233815,-0.772441672608,-3.94309354466,-4.7662485511,-2.63809838804,-4.28767861201,-4.95806577637,-0.439503008568,-3.30452178499,-5.32887700263,-4.23221403232,-3.33398154842,-3.08646551769,-2.42602348953,-7.33758199322,-5.5024105416,-4.13284778691,-5.30841352985,-6.2028734992,-4.05905884867,-4.43492490674,-5.11198564258,-6.92043712398,-3.67138036578,-6.19428758296,-5.84661941671,-6.1520739121,-6.46111050945,-6.47933140912,-5.31253041724,-3.68781776753,-5.85161742515,-5.56137043548,-6.13358841248,-6.59419071246,-3.88477634414,-5.26137629755,-4.07367203048,-5.28432176094,-2.33012041597
3,-5.42353233815,2.21226284906,-4.3131897097,-7.48384158175,-8.30699658819,-6.17884642513,-7.82842664909,-0.692117440934,-3.98025104566,-6.84526982207,-8.86962503972,-7.77296206941,-6.8747295855,-6.62721355478,-5.96677152662,-0.463486994405,-9.04315857868,-7.673595824,-8.84916156693,-0.937497053021,-7.59980688576,-8.66882012438,-8.65273367966,-1.3555388602,-7.21212840287,-9.73503562004,-9.38736745379,-9.69282194918,-10.0018585465,-0.88845765894,-8.85327845433,-7.22856580462,-9.39236546224,-9.10211847257,-9.67433644957,-0.878192004753,-7.42552438122,-8.80212433464,-7.61442006757,-8.82506979803,-7.25716281417
4,-0.772441672608,-4.3131897097,5.15008531122,0.499453593969,-3.65590592264,-0.429143470916,-3.17733598355,-3.84772314791,0.670839619886,-2.19417915653,-4.21853437418,-3.12187140387,-2.22363891996,-1.97612288924,-1.31568086108,-6.22723936477,-4.39206791314,-2.32935797789,-3.09945861273,-5.09253087075,-2.94871622022,-4.01772945884,-4.00164301412,-5.81009449552,0.771166772851,-5.0839449545,-4.73627678825,-5.04173128364,-2.78581852354,-5.36898878066,-4.20218778879,-2.57747513908,-4.04812761614,-4.45102780703,-5.02324578403,-5.483848084,-2.77443371568,-3.45788648854,-2.96332940203,-3.48083195193,-2.60607214863
5,-3.94309354466,-7.48384158175,0.499453593969,4.10412704229,-6.8265577947,-3.59979534297,-4.15076327827,-7.01837501997,-2.49981225217,-3.28538948691,0.0444802939362,-6.29252327592,-4.29567850335,-5.14677476129,-3.38772044446,-9.39789123682,-7.5627197852,-3.4851068294,-7.36872277345,-8.2631827428,-6.11936809227,-7.18838133089,-7.17229488617,-8.98074636758,-1.24305323964,-4.34257382113,-2.73077892773,-8.2123831557,0.0177306057158,-8.53964065272,-7.37283966084,-5.74812701113,-3.09974231338,-7.62167967908,-8.19389765608,-8.65449995605,-5.94508558774,-7.32168554115,-6.13398127408,0.242679501479,-0.652760041281
7,-4.7662485511,-8.30699658819,-3.65590592264,-6.8265577947,3.66433480473,-4.13526827695,-7.17114286204,-7.8415300264,0.00923725157136,-1.29014623507,-1.2711511976,-4.40762808125,-6.21744579845,-0.192277444504,-4.2108754509,-10.2210462433,-1.94174353493,-7.01631203694,-3.35559587293,-9.08633774924,-6.94252309871,-1.34968159679,0.996734469561,-9.80390137401,-3.66447285792,-0.621158263704,-2.26238494064,-2.65034376313,-2.52565069421,-9.36279565915,-3.29071988884,2.01953331372,-3.25444275184,-1.58626965072,-0.781692018762,-9.47765496249,-6.76824059417,-0.493244973728,-0.722725554798,-3.21195895338,-6.59987902712
8,-2.63809838804,-6.17884642513,-0.429143470916,-3.59979534297,-4.13526827695,4.18268486561,-0.686283872292,-5.71337986334,-1.19481709554,0.950799422133,-1.142548667,-0.135497855376,0.602052246836,-3.84177960467,1.36195720576,-8.0928960802,-6.25772462857,0.625266872281,0.959140469259,-6.95818758618,-2.73493139397,-2.27246826163,-2.40156382675,-4.45687538609,1.36326571814,-6.94960166993,-0.590666329278,-6.90738799907,-4.91383950344,-7.23464549609,-6.06784450422,-3.74998467395,-2.34425163508,0.999198982054,0.0522875556131,-7.34950479943,-4.64009043111,-6.01669038453,-3.44269175634,0.564307976679,2.55824404764
C,-4.28767861201,-7.82842664909,-3.17733598355,-4.15076327827,-7.17114286204,-0.686283872292,4.20946714363,-7.36296008731,-2.84439731951,-0.60347062203,-7.73377131358,0.827974393136,1.2365380681,-5.49135982863,0.653879133014,-9.74247630416,-7.90730485254,1.81693216407,-0.469080325188,-8.60776781015,-3.32845894369,-7.53296639824,-7.51687995352,-9.32533143492,1.48015329272,-2.17107662121,-2.04897821046,-8.55696822304,-8.8660048204,-8.88422572006,-7.71742472819,-6.09271207848,-8.25651173609,0.771187841128,-0.0507183426972,-8.9990850234,-6.28967065508,-7.66627060849,-2.09653970675,-3.13533918029,0.379980582511
E,-4.95806577637,-0.692117440934,-3.84772314791,-7.01837501997,-7.8415300264,-5.71337986334,-7.36296008731,2.53660977484,-3.51478448387,-6.37980326029,-8.40415847794,-7.30749550763,-6.40926302372,-6.161746993,-5.50130496484,-0.362336173341,-8.5776920169,-7.20812926221,-8.38369500515,0.716954145075,-7.13434032398,-8.2033535626,-8.18726711788,-1.33131302819,-6.74666184108,-9.26956905826,-8.92190089201,-9.2273553874,-9.53639198476,-1.82092931365,-8.38781189255,-6.76309924284,-8.92689890046,-8.63665191079,-9.20886988779,-3.33975128224,-6.96005781944,-8.33665777286,-7.14895350579,-8.35960323625,-6.79169625239
G,-0.439503008568,-3.98025104566,0.670839619886,-2.49981225217,0.00923725157136,-1.19481709554,-2.84439731951,-3.51478448387,7.97074542254,-1.86124049249,-1.17754550904,-2.78893273983,-1.89070025592,3.40024089172,-0.982742197039,-5.89430070073,-4.0591292491,-2.68956649441,-3.86513223735,-4.75959220671,-2.61577755618,2.40198393211,-2.05926643765,-5.47715583148,-2.22809907328,1.60510137023,-3.30472583554,-4.7087926196,-5.01782921696,-5.03605011662,-3.86924912475,4.5841755966,-2.01044085986,-4.11808914299,-4.69030711999,-5.15090941996,-1.74834787108,-3.81809500506,1.90220875517,-3.14789328789,-2.27313348459
L,-3.30452178499,-6.84526982207,-2.19417915653,-3.28538948691,-1.29014623507,0.950799422133,-0.60347062203,-6.37980326029,-1.86124049249,5.08998051506,-1.19765490163,-0.849930471511,-4.06257185178,-4.50820300162,2.60428798098,-8.75931947714,-6.92414802552,-1.27791915182,-1.2578803401,-7.62461098313,-5.4807963326,-3.71659622716,-6.5337231265,-8.3421746079,-0.187843071264,-3.47289034049,1.58887359357,-7.57381139602,-3.06256642777,-7.90106889304,-6.73426790117,-2.91233067412,-1.7281774646,-6.9831079194,-0.0625655954815,-8.01592819638,-5.30651382806,-6.68311378147,-2.12811368442,-0.661053930834,-2.30493891695
N,-5.32887700263,-8.86962503972,-4.21853437418,0.0444802939362,-1.2711511976,-1.142548667,-7.73377131358,-8.40415847794,-1.17754550904,-1.19765490163,3.73450210073,-7.67830673389,-6.78007424999,-3.48803578154,-5.8721161911,-10.7836746948,-8.94850324317,-7.57894048848,-3.18998582409,-9.64896620077,-7.50515155024,-0.832631199584,-2.46000406198,-10.3665298255,-1.33672955156,-1.51919704245,-1.02757648834,-1.16457244613,0.886005199844,-9.92542411069,-8.75862311881,-1.29909973204,-3.47466423124,-9.00746313705,-9.57968111405,-10.040283414,-7.33086904571,-4.44478912208,-1.43526531898,-4.09568547429,-7.16250747866
S,-4.23221403232,-7.77296206941,-3.12187140387,-6.29252327592,-4.40762808125,-0.135497855376,0.827974393136,-7.30749550763,-2.78893273983,-0.849930471511,-7.67830673389,4.36555980909,0.342454694151,-2.87094589149,1.28133079244,-9.68701172448,-7.85184027286,-0.981019307621,-7.65784326111,-8.55230323046,-2.77090242021,-7.47750181855,-0.417382476559,-9.26986685524,0.729121096753,-3.32336148913,-8.19604914796,-8.50150364335,-8.81054024071,-8.82876114037,-7.6619601485,-6.03724749879,-8.20104715641,1.52651640257,-8.48301814374,-8.94362044371,-6.23420607539,-7.61080602881,0.808185242589,-7.6337514922,1.17623785091
T,-3.33398154842,-6.8747295855,-2.22363891996,-4.29567850335,-6.21744579845,0.602052246836,1.2365380681,-6.40926302372,-1.89070025592,-4.06257185178,-6.78007424999,0.342454694151,3.30461038002,-4.53766276505,0.858977711506,-8.78877924057,-6.95360778895,1.30758086279,-0.565205386098,-7.65407074656,-2.10905871437,-4.09436268486,-6.56318288993,-8.37163437133,1.84721305677,-1.62689161581,-2.41501474147,-7.60327115945,-7.91230775681,-7.93052865647,-6.7637276646,-5.13901501489,-7.3028146725,-0.252152991751,-0.274904174009,-8.04538795981,-5.33597359149,-6.7125735449,-2.63449751994,-2.13034882231,1.38060707832
X,-3.08646551769,-6.62721355478,-1.97612288924,-5.14677476129,-0.192277444504,-3.84177960467,-5.49135982863,-6.161746993,3.40024089172,-4.50820300162,-3.48803578154,-2.87094589149,-4.53766276505,5.391009437,-1.0647553487,-8.54126320985,-6.70609175823,-5.33652900354,0.545803190936,-7.40655471583,-3.87644570418,-0.149668397208,1.00486010307,-8.12411834061,-1.0249139807,0.147949351625,-2.44513044735,-7.35575512873,-7.66479172608,-7.68301262575,-6.51621163387,3.99324974229,-1.49077823446,-3.10149000598,-7.33726962911,-7.79787192908,-2.5235082033,-3.69246879194,3.3806448209,-2.96164245296,-2.35514663625
Z,-2.42602348953,-5.96677152662,-1.31568086108,-3.38772044446,-4.2108754509,1.36195720576,0.653879133014,-5.50130496484,-0.982742197039,2.60428798098,-5.8721161911,1.28133079244,0.858977711506,-1.0647553487,4.96489255553,-7.88082118169,-6.04564973007,1.01427247894,0.509649759254,-6.74611268767,-4.60229803715,0.440156063735,-1.08051385254,-7.46367631245,3.64479360044,-6.73752677143,-0.791436646179,-6.69531310057,-7.00434969793,-7.02257059759,-5.85576960571,-4.231056956,-2.19016399423,-0.69743785249,-6.67682760095,-7.13742990093,-1.33697307925,-5.80461548602,-3.92376403839,0.143700890374,3.19910872682
